info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--29168-E9oy5kZN79oT
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\bip-design-system\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\bip-design-system\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active C:\bip-design-system\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active C:\bip-design-system\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active C:\bip-design-system\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active C:\bip-design-system\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\bip-design-system\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\bip-design-system\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
